event_id,store_id,date,event_name,event_type
364,20,2023-03-09,คอนเสิร์ตในสวน,concert
365,1,2024-07-13,งาน Startup Expo,convention
366,17,2024-12-22,กีฬาสี,sports
367,16,2023-02-19,งานดนตรีกลางแจ้ง,music_festival
368,13,2023-01-20,ถนนคนเดิน,market
369,9,2024-02-17,เทศกาลกาแฟ,food_festival
370,7,2023-02-15,แข่งจักรยาน,sports
371,1,2023-03-14,งานโยคะในสวน,sports
372,19,2024-03-03,งาน Busking,concert
373,6,2024-05-05,เทศกาลอาหาร,food_festival
374,6,2024-10-22,งานวัดประจำปี,cultural
375,7,2023-11-11,แข่งจักรยาน,sports
376,18,2023-06-29,สวดมนต์ข้ามปี,cultural
377,1,2024-09-11,ตลาดนัดวันหยุด,market
378,6,2024-09-16,สัมมนาธุรกิจ,convention
379,5,2023-03-28,ตลาดนัดชุมชน,market
380,15,2023-03-20,เทศกาลลอยกระทง,cultural
381,14,2023-12-04,งาน Job Fair,convention
382,14,2023-12-25,งานหนังสือเก่า,book_fair
383,2,2023-07-17,เทศกาลเบียร์คราฟท์,food_festival
384,9,2023-08-13,เทศกาลอินดี้,music_festival
385,18,2023-02-27,ตลาดนัดวินเทจ,market
386,9,2023-05-05,งานดนตรีสด,concert
387,16,2023-08-02,เวียนเทียน,cultural
388,4,2024-09-30,ตลาดนัดกลางคืน,market
389,3,2024-09-05,งานวัดประจำปี,cultural
390,6,2024-02-12,สวดมนต์ข้ามปี,cultural
391,15,2023-07-03,ถนนคนเดิน,market
392,12,2023-03-22,งานวันเด็ก,cultural
393,10,2024-10-08,งานโยคะในสวน,sports
394,4,2024-03-30,เทศกาลของหวาน,food_festival
395,2,2023-08-03,เวียนเทียน,cultural
396,18,2023-11-28,งาน Tech Conference,convention
397,15,2024-08-22,มหกรรมหนังสือ,book_fair
398,5,2023-11-27,งาน Auto Expo,convention
399,10,2024-07-05,งานวันเด็ก,cultural
400,3,2024-03-31,กีฬาสี,sports
401,19,2023-02-20,ตลาดนัดวันหยุด,market
402,7,2023-10-31,คอนเสิร์ตการกุศล,concert
403,2,2024-04-17,งานหนังสือเก่า,book_fair
404,9,2024-04-26,ถนนคนเดิน,market
405,5,2024-07-01,ถนนคนเดิน,market
406,17,2023-01-08,งานวัดประจำปี,cultural
407,13,2023-09-26,เทศกาลกาแฟ,food_festival
408,7,2024-05-04,งาน Tech Conference,convention
409,14,2023-12-30,ถนนคนเดิน,market
410,3,2023-11-06,ฟุตบอลนัดพิเศษ,sports
411,16,2024-08-13,มหกรรมหนังสือ,book_fair
412,4,2023-11-16,เทศกาลอาหาร,food_festival
413,15,2023-05-07,เทศกาลลอยกระทง,cultural
414,1,2023-10-04,เทศกาลเบียร์คราฟท์,food_festival
415,17,2023-04-10,เทศกาลเบียร์คราฟท์,food_festival
416,12,2023-10-26,เทศกาลของหวาน,food_festival
417,9,2023-10-24,งาน Book Fair,book_fair
418,7,2023-03-31,คอนเสิร์ตการกุศล,concert
419,2,2023-01-13,เทศกาลแจ๊ส,music_festival
420,20,2023-12-27,เทศกาลอินดี้,music_festival
421,7,2024-09-04,งาน Job Fair,convention
422,3,2023-12-23,เทศกาลลอยกระทง,cultural
423,3,2023-06-06,เทศกาลกาแฟ,food_festival
424,10,2024-08-17,แข่งวิ่ง Fun Run,sports
425,8,2024-03-10,เทศกาลเบียร์คราฟท์,food_festival
426,2,2024-09-17,ตลาดนัดวันหยุด,market
427,6,2024-08-03,ตลาดสดเช้า,market
428,20,2023-12-19,ถนนคนเดิน,market
429,11,2024-07-01,งานวันเด็ก,cultural
430,10,2023-08-22,ถนนคนเดิน,market
431,19,2023-06-02,งาน Street Food,food_festival
432,19,2024-08-18,แข่งวิ่ง Fun Run,sports
433,9,2023-10-14,งาน Auto Expo,convention
434,8,2024-06-21,เทศกาลลอยกระทง,cultural
435,8,2023-03-31,งานโยคะในสวน,sports
436,8,2024-11-10,กีฬาสี,sports
437,5,2023-12-03,งานบวช,cultural
438,11,2024-07-15,นิทรรศการหนังสือ,book_fair
439,20,2023-09-04,เวียนเทียน,cultural
440,3,2023-01-28,ตลาดนัดวันหยุด,market
441,6,2023-03-17,เทศกาลอินดี้,music_festival
442,8,2023-10-08,ตลาดนัดวินเทจ,market
443,2,2024-01-20,ตลาดสดเช้า,market
444,9,2024-10-19,เทศกาลลอยกระทง,cultural
445,13,2024-09-28,เทศกาลลอยกระทง,cultural
446,12,2023-12-23,เทศกาลอินดี้,music_festival
447,7,2024-11-06,เทศกาลกาแฟ,food_festival
448,7,2023-10-21,นิทรรศการหนังสือ,book_fair
449,13,2024-11-19,งาน Startup Expo,convention
450,9,2024-06-12,งานดนตรีกลางแจ้ง,music_festival
451,2,2024-02-17,นิทรรศการศิลปะ,convention
452,6,2023-04-01,งาน Job Fair,convention
453,12,2023-02-17,สัปดาห์หนังสือ,book_fair
454,13,2023-12-26,ตลาดนัดชุมชน,market
455,18,2023-03-23,สวดมนต์ข้ามปี,cultural
456,6,2023-07-25,งาน Startup Expo,convention
457,14,2024-12-02,นิทรรศการหนังสือ,book_fair
458,15,2024-04-15,งาน Book Fair,book_fair
459,2,2023-04-05,เทศกาลเบียร์คราฟท์,food_festival
460,17,2023-07-20,งานดนตรีกลางแจ้ง,music_festival
461,6,2024-05-26,เทศกาลดนตรี,music_festival
462,15,2023-02-22,งาน Busking,concert
463,11,2024-04-17,คอนเสิร์ตในสวน,concert
464,5,2023-05-11,งาน Tech Conference,convention
465,19,2024-04-22,เทศกาลเบียร์คราฟท์,food_festival
466,16,2024-03-03,ถนนคนเดิน,market
467,9,2023-12-15,งาน Startup Expo,convention
468,8,2024-11-26,นิทรรศการหนังสือ,book_fair
469,13,2023-09-04,งาน Busking,concert
470,1,2023-11-30,สวดมนต์ข้ามปี,cultural
471,13,2024-04-23,ถนนคนเดิน,market
472,19,2024-01-29,งานโยคะในสวน,sports
473,2,2023-11-18,สวดมนต์ข้ามปี,cultural
474,1,2024-06-19,ตลาดสดเช้า,market
475,2,2024-04-01,มิวสิคเฟสติวัล,music_festival
476,8,2023-01-21,ถนนคนเดิน,market
477,7,2024-11-18,เทศกาลดนตรี,music_festival
478,1,2024-09-27,เทศกาลสงกรานต์ท้องถิ่น,cultural
479,17,2023-12-25,ตลาดนัดวันหยุด,market
480,13,2024-02-27,งาน Book Fair,book_fair
481,14,2023-04-09,นิทรรศการศิลปะ,convention
482,4,2024-12-23,มหกรรมหนังสือ,book_fair
483,2,2024-05-23,เทศกาลกาแฟ,food_festival
484,16,2023-06-13,นิทรรศการศิลปะ,convention
485,13,2024-02-18,เวียนเทียน,cultural
486,6,2023-07-11,เทศกาลลอยกระทง,cultural
487,7,2024-06-30,เทศกาลอินดี้,music_festival
488,5,2024-01-07,เทศกาลลอยกระทง,cultural
489,6,2024-12-11,เทศกาลของหวาน,food_festival
490,16,2023-11-03,คอนเสิร์ตในสวน,concert
491,4,2023-08-05,ตลาดสดเช้า,market
492,15,2024-06-03,เทศกาลกาแฟ,food_festival
493,3,2023-04-08,เทศกาลอาหาร,food_festival
494,3,2023-03-30,เทศกาลของหวาน,food_festival
495,20,2024-12-23,งาน Tech Conference,convention
496,15,2024-11-06,งานวัดประจำปี,cultural
497,1,2023-10-28,เทศกาลอินดี้,music_festival
498,5,2024-06-29,วิ่งมาราธอน,sports
499,5,2023-07-31,ตลาดนัดชุมชน,market
500,20,2023-11-07,แข่งวิ่ง Fun Run,sports
501,20,2023-11-22,คอนเสิร์ตการกุศล,concert
502,14,2023-05-08,เทศกาลสงกรานต์ท้องถิ่น,cultural
503,10,2024-05-05,เทศกาลอาหาร,food_festival
504,11,2023-08-21,กีฬาสี,sports
505,7,2024-09-15,ฟุตบอลนัดพิเศษ,sports
506,11,2024-07-23,ตลาดนัดกลางคืน,market
507,3,2024-10-13,งาน Tech Conference,convention
508,4,2023-03-24,ตลาดสดเช้า,market
509,6,2023-07-31,ตลาดนัดวินเทจ,market
510,19,2023-02-16,งาน Street Food,food_festival
511,10,2024-05-02,งานวัดประจำปี,cultural
512,12,2024-05-08,งาน Tech Conference,convention
513,11,2023-09-08,ถนนคนเดิน,market
514,8,2024-11-13,ตลาดนัดวินเทจ,market
515,10,2024-03-28,งานดนตรีสด,concert
516,7,2024-09-05,เทศกาลผลไม้,food_festival
517,5,2023-01-18,งานบวช,cultural
518,20,2023-04-28,เทศกาลดนตรี,music_festival
519,11,2024-05-09,ถนนคนเดิน,market
520,2,2023-02-07,เทศกาลกาแฟ,food_festival
521,16,2023-09-18,เทศกาลผลไม้,food_festival
522,14,2024-08-10,ตลาดสดเช้า,market
523,7,2024-12-10,งานดนตรีสด,concert
524,15,2024-05-02,งานหนังสือเก่า,book_fair
525,11,2023-07-07,งาน Startup Expo,convention
526,19,2023-10-17,งาน Busking,concert
527,20,2024-12-26,เทศกาลกาแฟ,food_festival
528,5,2023-05-10,เทศกาลของหวาน,food_festival
529,15,2023-08-13,งานบวช,cultural
530,13,2024-12-22,เทศกาลเบียร์คราฟท์,food_festival
531,18,2023-06-02,เทศกาลเบียร์คราฟท์,food_festival
532,10,2023-01-22,สวดมนต์ข้ามปี,cultural
533,20,2023-04-10,กีฬาสี,sports
534,17,2023-03-23,ตลาดนัดกลางคืน,market
535,17,2024-12-09,เทศกาลกาแฟ,food_festival
536,6,2023-08-09,เทศกาลอาหาร,food_festival
537,16,2023-06-02,งาน Auto Expo,convention
538,9,2023-08-08,ตลาดสดเช้า,market
539,18,2024-05-21,งานโยคะในสวน,sports
540,19,2023-06-01,คอนเสิร์ตในสวน,concert
541,16,2023-08-10,ถนนคนเดิน,market
542,7,2024-12-20,เทศกาลกาแฟ,food_festival
543,13,2024-06-17,ตลาดนัดกลางคืน,market
544,11,2023-04-03,งานโยคะในสวน,sports
545,19,2023-07-18,งานบวช,cultural
546,16,2024-05-11,ตลาดนัดวันหยุด,market
547,14,2023-06-06,สวดมนต์ข้ามปี,cultural
548,2,2024-02-02,เทศกาลอินดี้,music_festival
549,15,2024-05-08,เทศกาลเบียร์คราฟท์,food_festival
550,5,2023-03-11,งาน Startup Expo,convention
551,17,2024-05-31,งานดนตรีสด,concert
552,6,2023-07-05,แข่งจักรยาน,sports
553,7,2023-05-27,วิ่งมาราธอน,sports
554,3,2024-06-12,งาน Auto Expo,convention
555,6,2023-05-15,เทศกาลเบียร์คราฟท์,food_festival
556,17,2023-11-15,มหกรรมหนังสือ,book_fair
557,8,2023-04-21,ตลาดสดเช้า,market
558,10,2023-09-06,เทศกาลแจ๊ส,music_festival
559,18,2023-03-10,คอนเสิร์ตในสวน,concert
560,2,2024-07-06,แข่งจักรยาน,sports
561,6,2024-06-03,เทศกาลดนตรี,music_festival
562,8,2024-10-30,ตลาดนัดชุมชน,market
563,10,2024-12-28,งานดนตรีสด,concert
564,14,2023-09-02,ฟุตบอลนัดพิเศษ,sports
565,2,2024-12-29,เทศกาลของหวาน,food_festival
566,17,2023-02-20,มหกรรมหนังสือ,book_fair
567,16,2023-06-13,เวียนเทียน,cultural
568,2,2023-06-15,งานบวช,cultural
569,17,2024-04-16,งาน Street Food,food_festival
570,3,2023-03-24,ตลาดนัดวันหยุด,market
571,9,2024-12-23,เทศกาลอินดี้,music_festival
572,11,2023-12-14,ตลาดนัดกลางคืน,market
573,6,2023-03-01,เทศกาลลอยกระทง,cultural
574,14,2023-05-22,ตลาดนัดวินเทจ,market
575,2,2023-06-14,งาน Street Food,food_festival
576,19,2023-05-24,เทศกาลแจ๊ส,music_festival
577,7,2024-05-14,สัปดาห์หนังสือ,book_fair
578,7,2024-07-18,กีฬาสี,sports
579,12,2023-09-08,ตลาดนัดวันหยุด,market
580,12,2024-03-07,คอนเสิร์ตการกุศล,concert
581,7,2024-08-10,มิวสิคเฟสติวัล,music_festival
582,15,2023-09-13,งาน Startup Expo,convention
583,16,2023-03-17,คอนเสิร์ตในสวน,concert
584,5,2024-12-06,มิวสิคเฟสติวัล,music_festival
585,11,2024-01-09,เทศกาลกาแฟ,food_festival
586,9,2024-10-05,งานบวช,cultural
587,9,2024-05-26,เทศกาลเบียร์คราฟท์,food_festival
588,2,2024-07-18,งานบวช,cultural
589,15,2023-09-12,เทศกาลดนตรี,music_festival
590,20,2024-07-28,ตลาดนัดวินเทจ,market
591,11,2024-06-14,มหกรรมหนังสือ,book_fair
592,5,2024-08-12,ถนนคนเดิน,market
593,14,2024-07-14,ถนนคนเดิน,market
594,7,2023-12-21,งาน Busking,concert
595,7,2023-04-01,ตลาดนัดชุมชน,market
596,4,2024-07-20,เทศกาลดนตรี,music_festival
597,9,2023-02-02,ตลาดสดเช้า,market
598,20,2023-11-12,ตลาดนัดชุมชน,market
599,5,2023-06-13,สัมมนาธุรกิจ,convention
600,9,2023-11-14,ตลาดนัดวันหยุด,market
601,8,2023-10-08,เทศกาลดนตรี,music_festival
602,19,2023-03-04,ตลาดนัดวินเทจ,market
603,11,2023-08-26,เทศกาลอินดี้,music_festival
604,15,2024-06-18,ถนนคนเดิน,market
605,7,2023-03-19,ตลาดนัดชุมชน,market
606,5,2024-04-10,ตลาดนัดวันหยุด,market
607,17,2023-03-07,งาน Book Fair,book_fair
608,1,2023-05-01,ฟุตบอลนัดพิเศษ,sports
609,15,2023-12-10,เทศกาลกาแฟ,food_festival
610,3,2023-10-30,งาน Busking,concert
611,13,2024-03-26,เทศกาลลอยกระทง,cultural
612,15,2024-06-19,ตลาดนัดกลางคืน,market
613,1,2024-01-01,เทศกาลเบียร์คราฟท์,food_festival
614,15,2024-11-06,งาน Busking,concert
615,5,2023-12-08,เทศกาลอาหาร,food_festival
616,8,2023-12-29,เทศกาลลอยกระทง,cultural
617,15,2023-11-17,นิทรรศการหนังสือ,book_fair
618,6,2024-04-27,เทศกาลผลไม้,food_festival
619,12,2023-05-11,งาน Book Fair,book_fair
620,3,2023-06-21,งานบวช,cultural
621,12,2023-07-15,งานดนตรีกลางแจ้ง,music_festival
622,20,2023-07-21,เทศกาลผลไม้,food_festival
623,4,2023-08-15,เทศกาลดนตรี,music_festival
624,9,2023-08-11,เทศกาลลอยกระทง,cultural
625,12,2023-09-06,เทศกาลลอยกระทง,cultural
626,13,2023-09-26,สวดมนต์ข้ามปี,cultural
627,19,2024-04-30,เทศกาลเบียร์คราฟท์,food_festival
628,13,2024-08-23,ฟุตบอลนัดพิเศษ,sports
629,8,2024-12-21,มิวสิคเฟสติวัล,music_festival
630,3,2023-04-10,งานบวช,cultural
631,1,2023-07-15,ฟุตบอลนัดพิเศษ,sports
632,19,2023-10-11,งานวัดประจำปี,cultural
633,17,2023-11-29,งาน Busking,concert
634,7,2024-08-10,กีฬาสี,sports
635,10,2024-09-15,มิวสิคเฟสติวัล,music_festival
636,12,2024-11-14,มหกรรมหนังสือ,book_fair
637,10,2023-08-18,สัปดาห์หนังสือ,book_fair
638,17,2024-11-24,เทศกาลสงกรานต์ท้องถิ่น,cultural
639,15,2024-06-29,ตลาดสดเช้า,market
640,11,2023-03-04,เทศกาลดนตรี,music_festival
641,12,2023-07-01,งานวันเด็ก,cultural
642,16,2023-08-12,แข่งจักรยาน,sports
643,7,2023-09-07,งาน Book Fair,book_fair
644,12,2024-07-26,เทศกาลลอยกระทง,cultural
645,11,2024-08-12,สวดมนต์ข้ามปี,cultural
646,16,2024-05-08,ตลาดนัดวินเทจ,market
647,7,2024-08-17,ตลาดนัดกลางคืน,market
648,19,2023-12-26,คอนเสิร์ตการกุศล,concert
649,4,2023-12-08,แข่งจักรยาน,sports
650,5,2024-09-06,มิวสิคเฟสติวัล,music_festival
651,1,2023-11-02,งาน Street Food,food_festival
652,7,2023-01-02,นิทรรศการหนังสือ,book_fair
653,9,2024-02-29,คอนเสิร์ตการกุศล,concert
654,9,2023-02-07,ตลาดนัดชุมชน,market
655,10,2023-12-09,ตลาดนัดวันหยุด,market
656,6,2023-08-26,งาน Auto Expo,convention
657,17,2023-02-10,สวดมนต์ข้ามปี,cultural
658,7,2023-12-01,งาน Job Fair,convention
659,7,2024-07-26,ตลาดนัดกลางคืน,market
660,12,2023-02-19,งาน Busking,concert
661,7,2023-02-11,สัปดาห์หนังสือ,book_fair
662,8,2023-07-06,สวดมนต์ข้ามปี,cultural
663,17,2024-09-13,มิวสิคเฟสติวัล,music_festival
664,5,2024-12-26,งานหนังสือเก่า,book_fair
665,19,2023-07-23,เทศกาลอาหาร,food_festival
666,8,2023-07-14,แข่งวิ่ง Fun Run,sports
667,2,2024-09-30,เทศกาลเบียร์คราฟท์,food_festival
668,15,2024-08-01,ตลาดนัดกลางคืน,market
669,20,2023-03-21,เทศกาลลอยกระทง,cultural
670,10,2024-05-09,ตลาดนัดชุมชน,market
671,16,2024-04-02,งานดนตรีกลางแจ้ง,music_festival
672,12,2023-05-17,งานบวช,cultural
673,20,2023-12-02,งานดนตรีกลางแจ้ง,music_festival
674,2,2023-09-06,เทศกาลแจ๊ส,music_festival
675,13,2023-11-14,ฟุตบอลนัดพิเศษ,sports
676,16,2024-08-08,เวียนเทียน,cultural
677,4,2024-09-13,เทศกาลกาแฟ,food_festival
678,9,2023-06-29,งาน Job Fair,convention
679,2,2023-09-27,สัปดาห์หนังสือ,book_fair
680,19,2023-09-05,งาน Busking,concert
681,2,2023-08-06,งาน Busking,concert
682,18,2024-08-23,มิวสิคเฟสติวัล,music_festival
683,12,2024-06-28,เทศกาลอินดี้,music_festival
684,3,2023-04-02,วิ่งมาราธอน,sports
685,20,2023-09-11,ตลาดนัดกลางคืน,market
686,18,2024-12-30,กีฬาสี,sports
687,3,2023-02-03,ตลาดสดเช้า,market
688,20,2023-11-08,ตลาดนัดวินเทจ,market
689,12,2023-12-17,ตลาดสดเช้า,market
690,1,2024-01-10,งานวัดประจำปี,cultural
691,8,2024-07-24,งานวันเด็ก,cultural
692,17,2023-06-25,เทศกาลของหวาน,food_festival
693,17,2023-05-28,มหกรรมหนังสือ,book_fair
694,3,2023-07-10,เทศกาลลอยกระทง,cultural
695,5,2024-06-20,สวดมนต์ข้ามปี,cultural
696,19,2023-09-20,เทศกาลของหวาน,food_festival
697,14,2023-03-01,งาน Auto Expo,convention
698,7,2024-03-16,ตลาดนัดวันหยุด,market
699,2,2023-05-25,งาน Tech Conference,convention
700,17,2024-02-03,ตลาดนัดวินเทจ,market
701,4,2024-07-14,เทศกาลสงกรานต์ท้องถิ่น,cultural
702,19,2023-03-14,งาน Auto Expo,convention
703,16,2023-04-16,คอนเสิร์ตนักศึกษา,concert
704,4,2023-07-14,ตลาดนัดวินเทจ,market
705,4,2024-04-01,แข่งวิ่ง Fun Run,sports
706,10,2023-09-04,ถนนคนเดิน,market
707,9,2023-10-11,ฟุตบอลนัดพิเศษ,sports
708,13,2023-01-25,งาน Startup Expo,convention
709,3,2023-06-11,คอนเสิร์ตการกุศล,concert
710,19,2024-02-04,ถนนคนเดิน,market
711,13,2024-09-06,ฟุตบอลนัดพิเศษ,sports
712,17,2023-04-19,งานบวช,cultural
713,8,2024-10-18,ตลาดนัดชุมชน,market
714,17,2024-05-08,แข่งวิ่ง Fun Run,sports
715,15,2023-05-20,วิ่งมาราธอน,sports
716,13,2024-06-29,แข่งจักรยาน,sports
717,1,2024-10-29,งานบวช,cultural
718,1,2023-10-03,เทศกาลเบียร์คราฟท์,food_festival
719,8,2023-03-09,คอนเสิร์ตการกุศล,concert
720,4,2024-04-07,แข่งจักรยาน,sports
721,4,2023-03-22,คอนเสิร์ตการกุศล,concert
722,12,2024-02-24,ตลาดนัดกลางคืน,market
723,8,2023-01-18,ถนนคนเดิน,market
724,2,2024-10-07,งาน Startup Expo,convention
725,16,2024-06-23,ฟุตบอลนัดพิเศษ,sports
726,19,2024-12-07,เทศกาลของหวาน,food_festival
727,3,2023-12-15,งานโยคะในสวน,sports
